date;mom;yoy;base_algo;base_mom
2005-01-01;83.6;99;100;100
2005-02-01;100.6;101.4;100.6;100.6
2005-03-01;109.1;104.2;109.7546;109.7546
2005-04-01;98.2;106.3;107.7790172;107.7790172
2005-05-01;98.1;102.6;105.7312159;105.7312159
2005-06-01;99.1;102;104.7796349;104.7796349
2005-07-01;99.9;102.5;104.6748553;104.6748553
2005-08-01;101;102.3;105.7216038;105.7216038
2005-09-01;100.3;102.6;106.0387687;106.0387687
2005-10-01;101.3;101.9;107.4172727;107.4172727
2005-11-01;105.3;106.2;113.1103881;113.1103881
2005-12-01;105.5;104;119.3314594;119.3314594
2006-01-01;84.9;105.3;105.3;101.3124091
2006-02-01;103.9;107.4;108.0444;105.263593
2006-03-01;104.6;101.5;111.400919;110.1057183
2006-04-01;101;102.05;109.9884871;111.2067755
2006-05-01;100;102.6;108.4802275;111.2067755
2006-06-01;101.2;103;107.923024;112.5412568
2006-07-01;101.3;105.9;110.8506718;114.0042931
2006-08-01;99.8;107.2;113.3335593;113.7762845
2006-09-01;102.9;109.3;115.9003741;117.0757968
2006-10-01;99.3;105.6;113.4326399;116.2562662
2006-11-01;103.9;107.6;121.7067776;120.7902606
2006-12-01;104.1;104.1;124.2240493;125.7426613
2007-01-01;87.3;105.5;111.0915;109.7733433
2007-02-01;98.4;106.1;114.6351084;108.0169698
2007-03-01;100.6;105.4;117.4165686;108.6650716
2007-04-01;92.9;106.8;117.4677042;100.9498515
2007-05-01;96.7;106.7;115.7484027;97.61850644
2007-06-01;96.3;105.1;113.4270982;94.0066217
2007-07-01;98.4;104.6;115.9498027;92.50251576
2007-08-01;97;104.9;118.8869037;89.72744028
2007-09-01;97.2;102.6;118.9137839;87.21507196
2007-10-01;99.7;104;117.9699455;86.95342674
2007-11-01;97.4;103.6;126.0882216;84.69263765
2007-12-01;102.2;106.5;132.2986125;86.55587567
2008-01-01;81.8;101.6;112.868964;70.8027063
2008-02-01;100.7;101.4;116.2399999;71.29832525
2008-03-01;102;97.7;114.7159875;72.72429175
2008-04-01;96.6;101.5;119.2297197;70.25166583
2008-05-01;95.9;100.3;116.0956479;67.37134753
2008-06-01;102.6;106.1;120.3461512;69.12300257
2008-07-01;100;107.7;124.8779375;69.12300257
2008-08-01;99.2;109.1;129.705612;68.57001855
2008-09-01;102.7;109.8;130.5673347;70.42140905
2008-10-01;101.7;106.6;125.7559619;71.618573
2008-11-01;97.1;102.6;129.3665154;69.54163438
2008-12-01;104.1;104;137.590557;72.39284139
2009-01-01;81.7;100;112.868964;59.14495142
2009-02-01;100.3;95.6;111.1254399;59.32238627
2009-03-01;99.9;91.3;104.7356966;59.26306389
2009-04-01;99;94.2;112.314396;58.67043325
2009-05-01;97.6;93.2;108.2011439;57.26234285
2009-06-01;100.1;91.2;109.7556899;57.31960519
2009-07-01;99.8;92.2;115.1374583;57.20496598
2009-08-01;97.5;93.4;121.1450416;55.77484183
2009-09-01;100.5;90.1;117.6411686;56.05371604
2009-10-01;102.4;89.4;112.42583;57.39900523
2009-11-01;100.8;93.2;120.5695923;57.85819727
2009-12-01;104.7;94.4;129.8854858;60.57753254
2010-01-01;83.5;96.8;109.2571572;50.58223967
2010-02-01;101.2;96.7;107.4583004;51.18922655
2010-03-01;105.6;105.2;110.1819529;54.05582323
2010-04-01;101.7;108.9;122.3103772;54.97477223
2010-05-01;95.1;102.3;110.6897702;52.28100839
2010-06-01;96.4;100.1;109.8654456;50.39889209
2010-07-01;97.4;98.6;113.5255339;49.08852089
2010-08-01;97.1;101.5;122.9622172;47.66495379
2010-09-01;99.3;99.4;116.9353215;47.33129911
2010-10-01;104.4;100.8;113.3252366;49.41387627
2010-11-01;99.8;100.8;121.534149;49.31504852
2010-12-01;102.3;98.3;127.6774325;50.44929464
2011-01-01;89.9;109.8;119.9643586;45.35391588
2011-02-01;98.2;95.9;103.0525101;44.53754539
2011-03-01;106.2;95.1;104.7830372;47.29887321
2011-04-01;98.3;97.3;119.007997;46.49479236
2011-05-01;95.6;93.8;103.8270044;44.4490215
2011-06-01;98.1;99.6;109.4259838;43.60449009
2011-07-01;96.4;100.5;114.0931616;42.03472845
2011-08-01;97.3;102.6;126.1592349;40.89979078
2011-09-01;102.8;105.4;123.2498289;42.04498492
2011-10-01;101.3;99.6;112.8719357;42.59156972
2011-11-01;100.7;102.1;124.0863662;42.88971071
2011-12-01;103.6;101.7;129.8479489;44.4337403
2012-01-01;92.5;109.1;130.8811152;41.10120977
2012-02-01;98.7;107.9;111.1936584;40.56689405
2012-03-01;102.8;103.8;108.7647926;41.70276708
2012-04-01;98.2;107.1;127.4575648;40.95211727
2012-05-01;94.7;100.6;104.4499665;38.78165506
2012-06-01;96.7;99.1;108.4411499;37.50186044
2012-07-01;97;102.6;117.0595838;36.37680463
2012-08-01;95.8;102.6;129.439375;34.84897883
2012-09-01;101.4;101;124.4823272;35.33686454
2012-10-01;104.3;101.3;114.3392708;36.85634971
2012-11-01;99.4;98;121.6046389;36.63521161
2012-12-01;103.6;95.5;124.0047912;37.95407923
2013-01-01;93.5;101.2;132.4516886;35.48706408
2013-02-01;98.5;97.2;108.0802359;34.95475812
2013-03-01;99.5;97.6;106.1544376;34.77998433
2013-04-01;99.1;97.2;123.888753;34.46696447
2013-05-01;94.9;94.5;98.7052183;32.70914928
2013-06-01;98.8;91.8;99.54897564;32.31663949
2013-07-01;97.6;92.8;108.6312938;31.54104014
2013-08-01;98;97;125.5561937;30.91021934
2013-09-01;96.6;94.2;117.2623522;29.85927188
2013-10-01;104.5;94.9;108.507968;31.20293912
2013-11-01;100;97.4;118.4429182;31.20293912
2013-12-01;100.7;92.1;114.2084127;31.42135969
2014-01-01;91.7;96.2;127.4185244;28.81338684
2014-02-01;99.5;90.3;97.59645306;28.6693199
2014-03-01;101.8;93.3;99.04209024;29.18536766
2014-04-01;100.7;95.6;118.4376479;29.38966524
2014-05-01;93;95.6;94.3621887;27.33238867
2014-06-01;99.7;95.3;94.87017379;27.2503915
2014-07-01;96.8;96.2;104.5033046;26.37837897
2014-08-01;100;97;121.7895079;26.37837897
2014-09-01;98.4;98.6;115.6206793;25.95632491
2014-10-01;106.2;96.4;104.6016812;27.56561706
2014-11-01;99.7;98.3;116.4293886;27.4829202
2014-12-01;103.9;96.4;110.0969098;28.55475409
2015-01-01;92;104;132.5152654;26.27037377
2015-02-01;96.1;100.7;98.27962823;25.24582919
2015-03-01;101.9;98.9;97.95262725;25.72549994
2015-04-01;99;98.8;117.0163961;25.46824494
2015-05-01;90.2;96.5;91.0595121;22.97235694
2015-06-01;99.5;94;89.17796336;22.85749515
2015-07-01;96.5;100;104.5033046;22.05748282
2015-08-01;91.6;93.5;113.8731899;20.20465427
2015-09-01;100.5;97.6;112.845783;20.30567754
2015-10-01;99.3;96.5;100.9406223;20.1635378
2015-11-01;97.9;96.9;112.8200776;19.7401035
2015-12-01;106.2;95.2;104.8122582;20.96398992
2016-01-01;90;90.7;120.1913457;18.86759093
2016-02-01;101.7;96.3;94.64328199;19.18833997
2016-03-01;100.5;98;95.9935747;19.28428167
2016-04-01;94.9;94.4;110.4634779;18.30078331
2016-05-01;94.8;99.4;90.51315502;17.34914258
2016-06-01;98.2;91.7;81.7761924;17.03685801
2016-07-01;96.3;90.7;94.78449727;16.40649426
2016-08-01;100.2;99.2;112.9622044;16.43930725
2016-09-01;100.1;92;103.8181203;16.45574656
2016-10-01;103.8;96;96.90299742;17.08106493
2016-11-01;102.1;100.1;112.9328977;17.43976729
2016-12-01;103.9;100.7;105.545944;18.11991822
2017-01-01;94.6;106.4;127.8835918;17.14144263
2017-02-01;97.9;97.3;92.08791338;16.78147234
2017-03-01;99.9;96.9;93.01777389;16.76469086
2017-04-01;96.9;100.8;111.3471858;16.24498545
2017-05-01;97.6;102.2;92.50444443;15.8551058
2017-06-01;96.8;100.2;81.93974479;15.34774241
2017-07-01;95.8;100.2;94.97406627;14.70313723
2017-08-01;100.1;98.5;111.2677713;14.71784037
2017-09-01;101.1;98.8;102.5723029;14.87973661
2017-10-01;102.6;97.5;94.48042249;15.26660976
2017-11-01;102.6;98.3;111.0130384;15.66354162
2017-12-01;103.4;97;102.3795656;16.19610203
2018-01-01;91.7;98.6;126.0932215;14.85182556
2018-02-01;95.7;98.8;90.98285841;14.21319706
2018-03-01;102;99.6;92.64570279;14.49746101
2018-04-01;97.1;102.2;113.7968238;14.07703464
2018-05-01;96.3;99.6;92.13442666;13.55618435
2018-06-01;97.3;100.4;82.26750377;13.19016738
2018-07-01;96.7;101.8;96.68359946;12.75489185
2018-08-01;99.6;100.1;111.3790391;12.70387229
2018-09-01;100.3;97.8;100.3157122;12.7419839
2018-10-01;107;102;96.37003094;13.63392278
2018-11-01;101.5;102.3;113.5663383;13.83843162
2018-12-01;104.2;97.5;99.82007651;14.41964575
2019-01-01;92.1;96.2;121.3016791;13.28049373
2019-02-01;98.6;99.6;90.61892698;13.09456682
2019-03-01;101.2;97.9;90.70014303;13.25170162
2019-04-01;98.3;98.5;112.0898715;13.02642269
2019-05-01;97;98.9;91.12094796;12.63563001
2019-06-01;97.7;96.3;79.22360613;12.34501052
2019-07-01;97.7;97.6;94.36319307;12.06107528
2019-08-01;100;97.9;109.0400793;12.06107528
2019-09-01;103.1;99.5;99.81413368;12.43496861
2019-10-01;106.2;96.7;93.18981992;13.20593667
2019-11-01;102;96.8;109.9322155;13.4700554
2019-12-01;104.7;95.4;95.22835299;14.10314801
2020-01-01;98.9;96.9;117.5413271;13.94801338
2020-02-01;97.4;96.7;87.62850239;13.58536503
2020-03-01;96;95.3;86.43723631;13.04195043
2020-04-01;62.2;61;68.37482161;8.112093167
2020-05-01;90.2;59.4;54.12584309;7.317108036
2020-06-01;98;60.6;48.00950531;7.170765876
2020-07-01;97.5;80;75.49055446;6.991496729
2020-08-01;101.1;82.9;90.3942257;7.068403193
2020-09-01;102.9;89.4;89.23383551;7.273386885
2020-10-01;103;89.1;83.03212954;7.491588492
2020-11-01;101.1;92;101.1376382;7.573995965
2020-12-01;107.9;95.8;91.22876216;8.172341647
2021-01-01;84.6;91.8;107.9029382;6.913801033
2021-02-01;100;95.5;83.68521978;6.913801033
2021-03-01;102.3;103.7;89.63541405;7.072818457
2021-04-01;95.7;169.7;116.0320723;6.768687263
2021-05-01;92.8;173.6;93.9624636;6.28134178
2021-06-01;96.1;131.6;63.18050899;6.036369451
2021-07-01;92.7;124.3;93.83475919;5.595714481
2021-08-01;102;123.5;111.6368687;5.70762877
2021-09-01;100.1;116.5;103.9574184;5.713336399
2021-10-01;102.7;113.7;94.40753129;5.867596482
2021-11-01;102.7;115.6;116.9151098;6.026021587
2021-12-01;105.6;111.6;101.8112986;6.363478796
2022-01-01;87.2;108.1;116.6430762;5.54895351
2022-02-01;97.2;105.6;88.37159209;5.393582812
2022-03-01;100.4;104.7;93.84827851;5.415157143
2022-04-01;96;102.7;119.1649382;5.198550857
2022-05-01;90.1;97.7;91.80132694;4.683894322
2022-06-01;92;92;58.12606827;4.309182777
2022-07-01;94;95.7;89.79986455;4.05063181
2022-08-01;102.1;96.7;107.9528521;4.135695078
2022-09-01;100.5;97.2;101.0466107;4.156373553
2022-10-01;102.2;97.4;91.95293548;4.247813772
2022-11-01;101.4;97;113.4076565;4.307283164
2022-12-01;103.4;97.4;99.16420481;4.453730792
2023-01-01;90.6;97.9;114.1935716;4.035080098
2023-02-01;98.6;95.5;84.39487045;3.978588976
2023-03-01;102.6;98.1;92.06516122;4.08203229
2023-04-01;96.5;101.6;121.0715772;3.939161159
2023-05-01;97.6;98.1;90.05710173;3.844621292
2023-06-01;94.7;98;56.96354691;3.640856363
2023-07-01;96;101.6;91.23666238;3.495222109
2023-08-01;101.5;100.8;108.8164749;3.54765044
2023-09-01;101.6;101.9;102.9664963;3.604412847
2023-10-01;103.6;103.6;95.26324116;3.73417171
2023-11-01;99.7;100.4;113.8612871;3.722969195
